 181500      'N1COIL'  'C79'     'C139'     'C199'     'C259'     'C319'      'C19'  
'PSF2B     '   0.0  -1.292e-08 -1.476e-08 -1.185e-08 -1.159e-08 -1.157e-08 -1.344e-08
'PSF3B     '   0.0  -1.874e-08 -1.871e-08 -1.846e-08 -1.440e-08 -1.611e-08 -1.751e-08
'PSF4B     '   0.0  -1.814e-08 -1.816e-08 -1.679e-08 -1.437e-08 -1.614e-08 -1.775e-08
'PSF5B     '   0.0  -2.766e-08 -2.904e-08 -2.784e-08 -2.253e-08 -2.286e-08 -2.758e-08
'PSF6NB    '   0.0  -1.756e-07 -2.032e-07 -1.605e-07 -1.164e-07 -1.688e-07 -1.275e-07
'PSF7NB    '   0.0  -2.081e-07 -2.276e-07 -2.029e-07 -1.627e-07 -1.848e-07 -1.852e-07
'PSF8B     '   0.0  -4.390e-08 -4.546e-08 -4.452e-08 -3.652e-08 -3.821e-08 -4.272e-08
'PSF9B     '   0.0  -8.589e-08 -8.993e-08 -8.545e-08 -6.933e-08 -7.771e-08 -8.216e-08
'PSI11M    '   0.0  -3.268e-09 -4.025e-09 -3.773e-09 -2.834e-09 -3.974e-09 -3.508e-09
'PSI12A    '   0.0   4.145e-09  4.024e-09  4.372e-09  3.798e-09  3.384e-09  3.619e-09
'PSI23A    '   0.0   1.132e-08  1.264e-08  1.236e-08  9.259e-09  9.251e-09  9.238e-09
'PSI34A    '   0.0   1.936e-08  2.098e-08  1.978e-08  1.617e-08  1.877e-08  1.661e-08
'PSI45A    '   0.0   2.090e-08  2.260e-08  2.136e-08  1.653e-08  1.944e-08  1.812e-08
'PSI58A    '   0.0   3.093e-08  3.219e-08  3.131e-08  2.425e-08  2.781e-08  2.678e-08
'PSI9A     '   0.0   8.288e-08  8.430e-08  8.444e-08  6.643e-08  7.479e-08  7.571e-08
'PSF7FA    '   0.0   1.776e-07  1.787e-07  1.783e-07  1.387e-07  1.501e-07  1.607e-07
'PSI7A     '   0.0   1.680e-07  1.659e-07  1.650e-07  1.361e-07  1.410e-07  1.561e-07
'PSF6FA    '   0.0   1.879e-07  1.703e-07  1.673e-07  1.605e-07  1.413e-07  1.864e-07
'PSI6A     '   0.0   1.555e-07  1.430e-07  1.388e-07  1.372e-07  1.154e-07  1.603e-07
'PSI12B    '   0.0  -1.021e-08 -1.204e-08 -1.143e-08 -8.428e-09 -9.460e-09 -1.135e-08
'PSI23B    '   0.0  -1.600e-08 -1.724e-08 -1.782e-08 -1.407e-08 -1.523e-08 -1.646e-08
'PSI34B    '   0.0  -2.106e-08 -2.159e-08 -2.116e-08 -1.868e-08 -1.822e-08 -2.042e-08
'PSI45B    '   0.0  -2.541e-08 -2.534e-08 -2.466e-08 -2.029e-08 -2.188e-08 -2.536e-08
'PSI58B    '   0.0  -3.497e-08 -3.606e-08 -3.440e-08 -2.879e-08 -3.016e-08 -3.299e-08
'PSI9B     '   0.0  -1.110e-07 -1.172e-07 -1.108e-07 -8.947e-08 -9.885e-08 -1.062e-07
'PSF7FB    '   0.0  -1.847e-07 -1.995e-07 -1.843e-07 -1.502e-07 -1.673e-07 -1.736e-07
'PSI7B     '   0.0  -1.798e-07 -1.973e-07 -1.791e-07 -1.438e-07 -1.620e-07 -1.643e-07
'PSF6FB    '   0.0  -3.658e-09 -6.559e-09 -4.057e-09 -1.370e-09 -5.468e-09 -9.881e-10
'PSI6B     '   0.0  -2.012e-07 -2.327e-07 -1.910e-07 -1.463e-07 -1.892e-07 -1.586e-07
'PSI89FB   '   0.0  -5.396e-08 -5.711e-08 -5.396e-08 -4.426e-08 -4.777e-08 -5.161e-08
'PSI89NB   '   0.0  -7.398e-08 -7.836e-08 -7.469e-08 -5.971e-08 -6.655e-08 -7.117e-08
'PSI1L     '   0.0  -5.516e-08 -5.986e-08 -5.512e-08 -4.466e-08 -4.926e-08 -5.163e-08
'PSI2L     '   0.0  -7.649e-08 -8.281e-08 -7.652e-08 -6.193e-08 -7.020e-08 -7.244e-08
'PSI3L     '   0.0  -9.913e-08 -1.077e-07 -9.838e-08 -7.952e-08 -8.997e-08 -9.378e-08
  156163      'N1COIL'  'RLC79'   'RLC139'   'RLC199'   'RLC259'   'RLC319'    'RLC19'
'MPI11M067 '   0.0  -1.538e-08 -1.166e-08 -1.621e-09  1.698e-10 -3.134e-09 -6.703e-10
'MPI2A067  '   0.0   6.763e-08  2.110e-08  9.316e-09  6.760e-09  5.568e-09  3.875e-08
'MPI2B067  '   0.0  -8.468e-08 -4.379e-08 -1.248e-08 -9.164e-09 -1.916e-08 -3.953e-08
'MPI66M067 '   0.0   9.357e-08  6.998e-09  3.182e-09 -2.328e-10  2.774e-09  3.682e-09
'MPI67A067 '   0.0  -7.253e-07 -1.239e-07  8.113e-09  5.778e-09  9.405e-09  3.271e-10
'MPI67B067 '   0.0   7.211e-07  1.327e-07  4.792e-09 -1.573e-09 -1.065e-08  1.310e-10
'MPI1A139  '   0.0   7.586e-10 -1.410e-08 -4.564e-09 -4.321e-11 -4.817e-09  3.844e-09
'MPI2A139  '   0.0   1.623e-08  8.723e-09  4.924e-09  7.649e-09 -2.724e-09  5.214e-09
'MPI3A139  '   0.0   2.364e-08  3.388e-08  1.677e-08  9.180e-09 -1.900e-09  1.122e-08
'MPI4A139  '   0.0   3.272e-08  5.403e-08  2.321e-08  7.384e-09 -2.973e-10  1.362e-08
'MPI5A139  '   0.0   4.633e-08  9.127e-08  4.412e-08  1.539e-08  5.300e-09  1.526e-08
'MPI79A147 '   0.0  -5.496e-09 -3.335e-07 -5.008e-08  1.050e-08  1.179e-08  1.318e-08
'MPI7NA142 '   0.0  -1.837e-08 -7.636e-07 -3.185e-08  1.377e-09  8.584e-09  7.330e-09
'MPI67A3   '   0.0  -2.275e-09 -7.492e-07 -1.086e-07  2.420e-09  8.929e-09  4.413e-09
'MPI6FA142 '   0.0  -5.199e-09 -9.146e-07 -6.737e-09  6.651e-09  1.015e-08  4.773e-10
'MPI6NA157 '   0.0  -3.467e-09 -3.143e-07 -3.355e-08 -5.733e-10  2.462e-09 -1.152e-09
'MPI66M157 '   0.0   7.792e-10  2.204e-08  2.917e-08 -8.706e-10  3.210e-09 -1.012e-09
'MPI1B157  '   0.0  -9.314e-09 -4.764e-08 -3.295e-08 -6.704e-09 -5.491e-09 -2.700e-09
'MPI1B139  '   0.0  -8.372e-09 -3.781e-08 -1.155e-08 -6.491e-10 -6.151e-09 -3.291e-09
'MPI2B139  '   0.0  -1.581e-08 -5.595e-08 -2.778e-08 -3.873e-09 -1.018e-08 -2.606e-09
'MPI3B139  '   0.0  -3.074e-08 -7.586e-08 -3.219e-08 -6.691e-09 -1.020e-08 -8.023e-09
'MPI4B139  '   0.0  -3.664e-08 -9.301e-08 -4.396e-08 -1.297e-08 -1.410e-08 -8.290e-09
'MPI5B139  '   0.0  -5.226e-08 -1.232e-07 -5.210e-08 -1.069e-08 -1.658e-08 -1.638e-08
'MPI79B142 '   0.0   1.875e-08  4.766e-07  2.977e-08 -1.372e-09 -2.872e-09 -9.156e-09
'MPI7NB142 '   0.0   3.063e-08  7.423e-07  4.724e-08  4.965e-09  1.629e-09 -2.940e-09
'MPI67B3   '   0.0   3.316e-09  7.983e-07  1.196e-07 -1.165e-10 -2.273e-09  6.455e-11
'MPI6FB142 '   0.0   1.255e-08  9.662e-07  2.324e-08 -3.390e-09 -2.122e-09 -3.682e-09
'MPI6NB157 '   0.0   1.070e-08  3.696e-07  1.015e-07  5.969e-09  3.066e-09  4.145e-09
'MPI66M247 '   0.0   2.305e-09  3.803e-09  2.388e-08 -2.793e-08  1.276e-08  3.355e-09
'MPI8A322  '   0.0   1.084e-08  3.212e-08  3.371e-08  6.694e-10 -1.224e-07  2.315e-08
'MPI89A322 '   0.0   1.361e-08  3.257e-08  3.046e-08  3.712e-09 -1.342e-07  2.858e-08
'MPI9A322  '   0.0   2.344e-09  3.121e-08  3.079e-08  1.431e-08 -1.353e-07  4.724e-08
'MPI79FA322'   0.0   6.907e-10  1.569e-08  1.351e-08 -2.091e-08 -2.888e-07 -1.185e-08
'MPI79NA322'   0.0  -6.355e-09  1.363e-08  1.245e-08 -1.335e-08 -3.736e-07  5.216e-09
'MPI7FA322 '   0.0   1.021e-09  1.320e-08  1.495e-08 -6.725e-09 -4.648e-07  7.178e-09
'MPI7NA322 '   0.0  -2.918e-09  8.729e-09  5.125e-09 -2.311e-08 -6.700e-07 -2.382e-08
'MPI67A322 '   0.0   2.122e-08  8.158e-09  6.719e-09 -1.793e-08 -7.537e-07 -3.957e-08
'MPI6FA322 '   0.0   6.346e-09  8.107e-09  5.296e-09 -1.069e-08 -7.546e-07 -2.150e-08
'MPI6NA322 '   0.0  -6.572e-09  2.359e-09 -2.370e-09 -2.373e-08 -2.448e-07 -4.791e-09
'MPI66M322 '   0.0  -1.258e-09  4.930e-09 -5.095e-10 -4.013e-10  1.040e-07  7.271e-09
'MPI6NB322 '   0.0  -3.537e-09  6.983e-09  4.950e-09  2.057e-08  4.278e-07  2.750e-08
'MPI6FB322 '   0.0   1.016e-08  1.245e-09 -5.005e-09  1.299e-08  8.195e-07  8.300e-09
'MPI67B322 '   0.0   2.844e-09  8.786e-10 -1.960e-09  2.399e-08  7.623e-07  2.022e-08
'MPI7NB322 '   0.0  -1.300e-09  1.272e-09 -2.027e-09  2.605e-08  6.239e-07  3.683e-08
'MPI7FB322 '   0.0  -2.513e-08 -4.310e-09 -8.536e-09  1.631e-08  4.299e-07  4.490e-08
'MPI79B322 '   0.0  -2.948e-08 -4.281e-09 -5.726e-09  2.382e-08  2.897e-07  6.250e-08
'MPI9B322  '   0.0  -3.097e-08 -2.507e-08 -3.076e-08 -2.513e-08  8.489e-08 -2.266e-08
'MPI89B322 '   0.0  -4.586e-08 -2.698e-08 -3.279e-08 -1.330e-08  9.311e-08  4.094e-09
'MPI8B322  '   0.0  -1.593e-08 -3.212e-08 -3.939e-08 -1.278e-09  9.123e-08 -1.878e-08
'MPI5B322  '   0.0  -4.546e-08 -3.944e-08 -4.498e-08 -3.494e-08 -1.741e-08 -3.499e-08
'MPI4B322  '   0.0  -4.049e-08 -2.209e-08 -2.610e-08 -5.241e-08 -1.132e-07 -4.643e-08
'MPI3B322  '   0.0  -5.253e-08 -1.708e-08 -1.965e-08 -4.665e-08 -1.017e-07 -1.738e-08
'MPI2B322  '   0.0  -6.452e-09 -1.494e-08 -1.587e-08 -2.870e-08 -8.171e-08 -4.706e-08
'MPI1B322  '   0.0  -2.096e-08 -8.588e-09 -7.893e-09 -1.329e-08 -4.559e-08  1.452e-09
'MPI11M322 '   0.0  -3.523e-08 -5.627e-09 -6.271e-09 -2.492e-09 -1.869e-08  3.319e-08
'MPI1A322  '   0.0   4.176e-09 -3.062e-09 -3.311e-10  9.739e-09  3.154e-09  1.121e-08
'MPI2A322  '   0.0   1.061e-09  3.645e-09  8.609e-09  2.929e-08  4.976e-08  4.727e-08
'MPI3A322  '   0.0   2.697e-09  7.960e-09  1.507e-08  4.021e-08  8.027e-08  6.675e-08
'MPI4A322  '   0.0   2.169e-08  1.190e-08  2.027e-08  4.932e-08  1.061e-07  6.242e-08
'MPI5A322  '   0.0   5.580e-08  3.748e-08  4.412e-08  3.450e-08 -2.449e-09  2.572e-08
'MPI1U157  '   0.0  -4.790e-09 -2.387e-07 -6.583e-08  9.921e-09  1.361e-08  1.195e-08
'MPI2U157  '   0.0  -1.864e-09 -3.473e-07 -1.064e-07  1.277e-08  1.453e-08  1.777e-08
'MPI3U157  '   0.0   4.401e-08 -1.886e-07 -1.689e-08  2.375e-08  2.173e-08  2.255e-08
'MPI4U157  '   0.0   4.051e-08 -2.643e-07 -3.416e-08  2.667e-08  1.823e-08  2.350e-08
'DSL1U180  '   0.0   6.720e-08  6.628e-08  5.256e-08  7.039e-08  2.211e-08  2.623e-08
'DSL2U180  '   0.0   4.157e-08  5.762e-08  5.886e-08  4.645e-08  2.246e-08  2.297e-08
'DSL3U180  '   0.0   2.207e-08  1.487e-07  2.513e-07  4.139e-08  4.053e-09  7.606e-09
'DSL4U157  '   0.0   3.510e-08  3.383e-07  1.418e-07  1.363e-08  6.361e-11  5.384e-09
'MPI5U157  '   0.0   5.301e-08  9.651e-08  6.651e-08  3.133e-08  1.417e-08  2.790e-08
'MPI6U157  '   0.0   1.263e-08 -1.430e-07 -4.131e-08  3.563e-08  2.983e-08  3.665e-08
'MPI7U157  '   0.0   4.451e-08  1.188e-07  7.424e-08  2.550e-08  8.550e-09  1.587e-08
'DSL5U157  '   0.0   6.602e-09  1.257e-07  1.170e-07  4.158e-09 -2.399e-08 -2.234e-08
'DSL6U157  '   0.0   0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00
'MPI1L180  '   0.0  -3.789e-08  3.133e-08  1.449e-07 -2.329e-08 -2.366e-08 -2.539e-08
'MPI2L180  '   0.0  -4.041e-08  3.107e-08  7.243e-08 -3.023e-08 -2.378e-08 -2.878e-08
'MPI3L180  '   0.0  -2.502e-08  2.424e-08  1.445e-07 -3.178e-08 -2.590e-08 -1.897e-08
'PSF1A     '   0.0   3.807e-09 -4.166e-09  5.052e-09 -6.666e-10  5.890e-09  3.779e-10
'PSF2A     '   0.0   7.548e-09  5.932e-09  6.714e-09  4.925e-09  5.444e-09  4.196e-09
'PSF3A     '   0.0   1.321e-08  1.342e-08  1.450e-08  9.921e-09  1.224e-08  1.036e-08
'PSF4A     '   0.0   1.535e-08  1.588e-08  1.654e-08  1.174e-08  1.405e-08  1.246e-08
'PSF5A     '   0.0   2.304e-08  2.328e-08  2.353e-08  1.827e-08  2.259e-08  1.915e-08
'PSF6NA    '   0.0   1.071e-07  9.106e-08  9.295e-08  1.033e-07  7.318e-08  1.185e-07
'PSF7NA    '   0.0   0.000      0.000      0.000      0.000      0.000      0.000    
'PSF8A     '   0.0   3.896e-08  4.030e-08  3.920e-08  2.943e-08  3.600e-08  3.468e-08
'PSF9A     '   0.0   8.007e-08  8.501e-08  8.285e-08  6.458e-08  7.242e-08  7.304e-08
'PSF1B     '   0.0  -6.329e-09 -7.844e-09 -7.160e-09 -6.267e-09 -7.239e-09 -6.230e-09
'PSF2B     '   0.0  -1.292e-08 -1.476e-08 -1.185e-08 -1.159e-08 -1.157e-08 -1.344e-08
'PSF3B     '   0.0  -1.874e-08 -1.871e-08 -1.846e-08 -1.440e-08 -1.611e-08 -1.751e-08
'PSF4B     '   0.0  -1.814e-08 -1.816e-08 -1.679e-08 -1.437e-08 -1.614e-08 -1.775e-08
'PSF5B     '   0.0  -2.766e-08 -2.904e-08 -2.784e-08 -2.253e-08 -2.286e-08 -2.758e-08
'PSF6NB    '   0.0  -1.756e-07 -2.032e-07 -1.605e-07 -1.164e-07 -1.688e-07 -1.275e-07
'PSF7NB    '   0.0  -2.081e-07 -2.276e-07 -2.029e-07 -1.627e-07 -1.848e-07 -1.852e-07
'PSF8B     '   0.0  -4.390e-08 -4.546e-08 -4.452e-08 -3.652e-08 -3.821e-08 -4.272e-08
'PSF9B     '   0.0  -8.589e-08 -8.993e-08 -8.545e-08 -6.933e-08 -7.771e-08 -8.216e-08
'PSI11M    '   0.0  -3.268e-09 -4.025e-09 -3.773e-09 -2.834e-09 -3.974e-09 -3.508e-09
'PSI12A    '   0.0   4.145e-09  4.024e-09  4.372e-09  3.798e-09  3.384e-09  3.619e-09
'PSI23A    '   0.0   1.132e-08  1.264e-08  1.236e-08  9.259e-09  9.251e-09  9.238e-09
'PSI34A    '   0.0   1.936e-08  2.098e-08  1.978e-08  1.617e-08  1.877e-08  1.661e-08
'PSI45A    '   0.0   2.090e-08  2.260e-08  2.136e-08  1.653e-08  1.944e-08  1.812e-08
'PSI58A    '   0.0   3.093e-08  3.219e-08  3.131e-08  2.425e-08  2.781e-08  2.678e-08
'PSI9A     '   0.0   8.288e-08  8.430e-08  8.444e-08  6.643e-08  7.479e-08  7.571e-08
'PSF7FA    '   0.0   1.776e-07  1.787e-07  1.783e-07  1.387e-07  1.501e-07  1.607e-07
'PSI7A     '   0.0   1.680e-07  1.659e-07  1.650e-07  1.361e-07  1.410e-07  1.561e-07
'PSF6FA    '   0.0   1.879e-07  1.703e-07  1.673e-07  1.605e-07  1.413e-07  1.864e-07
'PSI6A     '   0.0   1.555e-07  1.430e-07  1.388e-07  1.372e-07  1.154e-07  1.603e-07
'PSI12B    '   0.0  -1.021e-08 -1.204e-08 -1.143e-08 -8.428e-09 -9.460e-09 -1.135e-08
'PSI23B    '   0.0  -1.600e-08 -1.724e-08 -1.782e-08 -1.407e-08 -1.523e-08 -1.646e-08
'PSI34B    '   0.0  -2.106e-08 -2.159e-08 -2.116e-08 -1.868e-08 -1.822e-08 -2.042e-08
'PSI45B    '   0.0  -2.541e-08 -2.534e-08 -2.466e-08 -2.029e-08 -2.188e-08 -2.536e-08
'PSI58B    '   0.0  -3.497e-08 -3.606e-08 -3.440e-08 -2.879e-08 -3.016e-08 -3.299e-08
'PSI9B     '   0.0  -1.110e-07 -1.172e-07 -1.108e-07 -8.947e-08 -9.885e-08 -1.062e-07
'PSF7FB    '   0.0  -1.847e-07 -1.995e-07 -1.843e-07 -1.502e-07 -1.673e-07 -1.736e-07
'PSI7B     '   0.0  -1.798e-07 -1.973e-07 -1.791e-07 -1.438e-07 -1.620e-07 -1.643e-07
'PSF6FB    '   0.0  -3.658e-09 -6.559e-09 -4.057e-09 -1.370e-09 -5.468e-09 -9.881e-10
'PSI6B     '   0.0  -2.012e-07 -2.327e-07 -1.910e-07 -1.463e-07 -1.892e-07 -1.586e-07
'PSI89FB   '   0.0  -5.396e-08 -5.711e-08 -5.396e-08 -4.426e-08 -4.777e-08 -5.161e-08
'PSI89NB   '   0.0  -7.398e-08 -7.836e-08 -7.469e-08 -5.971e-08 -6.655e-08 -7.117e-08
'PSI1L     '   0.0  -5.516e-08 -5.986e-08 -5.512e-08 -4.466e-08 -4.926e-08 -5.163e-08
'PSI2L     '   0.0  -7.649e-08 -8.281e-08 -7.652e-08 -6.193e-08 -7.020e-08 -7.244e-08
'PSI3L     '   0.0  -9.913e-08 -1.077e-07 -9.838e-08 -7.952e-08 -8.997e-08 -9.378e-08
 112962       'N1COIL'    'C79'   'C139'    'C199'
'MPI11M067 '   0.0   6.509e-09 -4.922e-09  3.089e-09 
'MPI1A067  '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI2A067  '   0.0   9.224e-08  1.913e-08 -6.818e-08 
'MPI3A067  '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI4A067  '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI5A067  '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI8A067  '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI9A067  '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI79A067 '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI7FA067 '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI7NA067 '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI67A067 '   0.0  -8.205e-07 -1.208e-07  3.350e-07 
'MPI6FA067 '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI6NA067 '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI66M067 '   0.0   1.185e-07  6.592e-09 -6.484e-08 
'MPI1B067  '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI2B067  '   0.0  -1.320e-07 -2.551e-08  4.569e-08 
'MPI3B067  '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI4B067  '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI5B067  '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI8B067  '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI89B067 '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI9B067  '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI79B067 '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI7FB067 '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI7NB067 '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI67B067 '   0.0   8.692e-07  1.485e-07 -3.775e-07 
'MPI6FB067 '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI6NB067 '   0.0   0.000e+00  0.000e+00  0.000e+00 
'MPI8A322  '   0.0   2.399e-08  1.752e-07  2.870e-08 
'MPI89A322 '   0.0   1.835e-09  2.134e-07  1.343e-08 
'MPI9A322  '   0.0  -2.717e-08  1.595e-07 -7.289e-09 
'MPI79FA322'   0.0   1.459e-08  3.441e-07  2.608e-08 
'MPI79NA322'   0.0   9.652e-09  4.419e-07  2.268e-08 
'MPI7FA322 '   0.0   6.295e-09  5.529e-07  5.522e-09 
'MPI7NA322 '   0.0   5.547e-09  7.333e-07  2.895e-08 
'MPI67A322 '   0.0   7.107e-08  8.400e-07  4.093e-08 
'MPI6FA322 '   0.0   4.156e-08  8.550e-07  3.422e-08 
'MPI6NA322 '   0.0   2.471e-08  2.439e-07 -4.183e-09 
'MPI66M322 '   0.0  -1.313e-09 -1.166e-07  8.848e-09 
'MPI6NB322 '   0.0  -2.115e-08 -5.850e-07 -2.539e-08 
'MPI6FB322 '   0.0  -2.715e-08 -9.264e-07 -6.970e-09 
'MPI67B322 '   0.0  -3.635e-08 -8.266e-07 -1.828e-08 
'MPI7NB322 '   0.0  -2.097e-08 -6.316e-07 -6.336e-09 
'MPI7FB322 '   0.0  -4.815e-08 -4.632e-07 -4.489e-08 
'MPI79B322 '   0.0  -5.710e-08 -2.691e-07 -3.590e-08 
'MPI9B322  '   0.0  -5.306e-09 -1.218e-07  1.564e-09 
'MPI89B322 '   0.0  -1.933e-09 -1.270e-07 -7.216e-09 
'MPI8B322  '   0.0  -2.682e-08 -1.306e-07 -1.712e-08 
'MPI5B322  '   0.0  -4.277e-08 -2.287e-08  4.956e-09 
'MPI4B322  '   0.0   5.326e-09  1.154e-07  1.709e-08 
'MPI3B322  '   0.0   2.837e-09  7.687e-08  4.556e-09 
'MPI2B322  '   0.0   3.560e-08  5.550e-08  1.288e-08 
'MPI1B322  '   0.0  -3.261e-09  1.997e-08 -8.832e-09 
'MPI11M322 '   0.0  -4.448e-08  2.415e-08 -2.220e-08 
'MPI1A322  '   0.0  -1.401e-08 -2.112e-08  2.107e-09 
'MPI2A322  '   0.0  -1.173e-08 -4.511e-08 -1.593e-08 
'MPI3A322  '   0.0  -2.486e-08 -6.843e-08 -3.328e-08 
'MPI4A322  '   0.0  -4.669e-08 -1.443e-07 -1.768e-08 
'MPI5A322  '   0.0   3.748e-08  6.713e-08  1.441e-08 
'MPI1U157  '   0.0  -3.150e-08 -3.361e-07 -9.292e-08 
'MPI2U157  '   0.0  -3.415e-08 -4.631e-07 -5.294e-08 
'MPI3U157  '   0.0   3.004e-08 -3.279e-07 -9.830e-08 
'MPI4U157  '   0.0  -6.662e-09 -3.183e-07 -1.744e-08 
'DSL1U180  '   0.0  -6.272e-09  8.326e-08  1.832e-08 
'DSL2U180  '   0.0  -3.224e-09  5.639e-08  3.091e-08 
'DSL3U180  '   0.0  -1.225e-08  1.567e-07  2.732e-07 
'DSL4U157  '   0.0   6.571e-09  3.375e-07  1.352e-07 
'MPI5U157  '   0.0   1.086e-09  3.185e-08  1.173e-07 
'MPI6U157  '   0.0  -1.404e-09 -2.483e-07 -8.729e-08 
'MPI7U157  '   0.0   1.534e-08  1.030e-07  1.407e-07 
'DSL5U157  '   0.0  -1.430e-09  1.753e-07  1.612e-07 
'DSL6U157  '   0.0   5.584e-10 -1.430e-09  5.581e-10 
  50000      'N1COIL'     'C79'   'C139'  'C199'
'MPI11M067 '      0.0        0.      0.0    0.0 
'MPI1A067  '      0.0    5.5E-8      0.0    0.0 
'MPI2A067  '      0.0   -2.5E-8      0.0    0.0 
'MPI3A067  '      0.0    1.6E-7      0.0    0.0 
'MPI4A067  '      0.0    2.1E-8      0.0    0.0 
'MPI5A067  '      0.0        0.      0.0    0.0 
'MPI8A067  '      0.0        0.      0.0    0.0 
'MPI9A067  '      0.0   -5.1E-8      0.0    0.0 
'MPI79A067 '      0.0   -2.9E-7      0.0    0.0 
'MPI7FA067 '      0.0   -4.7E-7      0.0    0.0 
'MPI7NA067 '      0.0   -6.5E-7      0.0    0.0 
'MPI67A067 '      0.0   -8.2E-7      0.0    0.0 
'MPI6FA067 '      0.0   -9.7E-8      0.0    0.0 
'MPI6NA067 '      0.0        0.      0.0    0.0 
'MPI66M067 '      0.0        0.      0.0    0.0 
'MPI1B067  '      0.0   -5.7E-8      0.0    0.0 
'MPI2B067  '      0.0   -1.0E-7      0.0    0.0 
'MPI3B067  '      0.0   -8.0E-8      0.0    0.0 
'MPI4B067  '      0.0   -5.5E-8      0.0    0.0 
'MPI5B067  '      0.0        0.      0.0    0.0 
'MPI8B067  '      0.0    1.8E-7      0.0    0.0 
'MPI89B067 '      0.0   -6.3E-8      0.0    0.0 
'MPI9B067  '      0.0    5.4E-8      0.0    0.0 
'MPI79B067 '      0.0    6.3E-9      0.0    0.0 
'MPI7FB067 '      0.0    7.1E-7      0.0    0.0 
'MPI7NB067 '      0.0    4.6E-7      0.0    0.0 
'MPI67B067 '      0.0    8.0E-7      0.0    0.0 
'MPI6FB067 '      0.0    9.1E-7      0.0    0.0 
'MPI6NB067 '      0.0    5.8E-7      0.0    0.0 
'MPI8A322  '  -0.362E-06    0.0   1.7E-7    0.0   
'MPI89A322 '   0.228E-06    0.0   2.2E-7    0.0   
'MPI9A322  '   0.743E-06    0.0   3.5E-7    0.0   
'MPI79FA322'   0.298E-05    0.0   3.5E-7    0.0  
'MPI79NA322'   0.231E-05    0.0   4.7E-7    0.0  
'MPI7FA322 '   0.214E-05    0.0   4.3E-7    0.0  
'MPI7NA322 '   0.207E-05    0.0   7.9E-7    0.0  
'MPI67A322 '   0.166E-05    0.0   9.6E-7    0.0  
'MPI6FA322 '   0.763E-06    0.0   7.8E-7    0.0  
'MPI6NA322 '   0.110E-05    0.0   2.6E-7    0.0  
'MPI66M322 '   0.368E-06    0.0  -1.7E-7    0.0  
'MPI6NB322 '   0.724E-06    0.0  -5.5E-7    0.0  
'MPI6FB322 '   0.371E-06    0.0  -9.5E-7    0.0  
'MPI67B322 '   0.373E-06    0.0  -8.0E-7    0.0  
'MPI7NB322 '   0.384E-06    0.0  -7.2E-7    0.0  
'MPI7FB322 '   0.385E-06    0.0  -4.2E-7    0.0  
'MPI79B322 '   0.191E-06    0.0  -2.3E-7    0.0  
'MPI9B322  '   0.188E-06    0.0  -9.4E-8    0.0  
'MPI89B322 '   0.000E+00    0.0   1.9E-7    0.0  
'MPI8B322  '   0.000E+00    0.0  -1.6E-7    0.0  
'MPI5B322  '  -0.181E-06    0.0   0.	    0.0  
'MPI4B322  '  -0.373E-06    0.0   0.	    0.0  
'MPI3B322  '  -0.557E-06    0.0   1.1E-7    0.0  
'MPI2B322  '  -0.744E-06    0.0   1.8E-8    0.0  
'MPI1B322  '  -0.908E-06    0.0   0.	    0.0  
'MPI11M322 '  -0.886E-06    0.0   3.7E-8    0.0  
'MPI1A322  '  -0.132E-05    0.0   9.2E-9    0.0  
'MPI2A322  '  -0.149E-05    0.0   0.	    0.0  
'MPI3A322  '  -0.189E-05    0.0  -1.5E-8    0.0  
'MPI4A322  '  -0.265E-05    0.0  -4.8E-8    0.0  
'MPI5A322  '  -0.298E-05    0.0   8.7E-9    0.0  
